"","Year","Age","Female","Male","Total"
"1",1841,"0","0.151591","0.186518","0.169328"
"2",1841,"1","0.074919","0.074129","0.074521"
"3",1841,"2","0.041705","0.039831","0.040759"
"4",1841,"3","0.025456","0.023330","0.024385"
"5",1841,"4","0.018484","0.017070","0.017771"
"6",1841,"5","0.013921","0.012404","0.013153"
"7",1841,"6","0.012826","0.010196","0.011493"
"8",1841,"7","0.010937","0.008001","0.009445"
"9",1841,"8","0.008810","0.007010","0.007894"
"10",1841,"9","0.008139","0.006961","0.007538"
"11",1841,"10","0.007395","0.006028","0.006693"
"12",1841,"11","0.006760","0.005194","0.005962"
"13",1841,"12","0.006504","0.004902","0.005711"
"14",1841,"13","0.006896","0.004954","0.005944"
"15",1841,"14","0.007472","0.005100","0.006302"
"16",1841,"15","0.008171","0.005387","0.006777"
"17",1841,"16","0.008831","0.005898","0.007345"
"18",1841,"17","0.009090","0.006636","0.007855"
"19",1841,"18","0.009237","0.007573","0.008403"
"20",1841,"19","0.009219","0.008631","0.008924"
"21",1841,"20","0.009198","0.009940","0.009573"
"22",1841,"21","0.009246","0.011203","0.010234"
"23",1841,"22","0.009383","0.012029","0.010718"
"24",1841,"23","0.009897","0.012756","0.011336"
"25",1841,"24","0.009361","0.011434","0.010402"
"26",1841,"25","0.009453","0.010307","0.009883"
"27",1841,"26","0.010257","0.010157","0.010207"
"28",1841,"27","0.010151","0.009331","0.009743"
"29",1841,"28","0.010470","0.009126","0.009800"
"30",1841,"29","0.010405","0.008814","0.009606"
"31",1841,"30","0.010095","0.008506","0.009290"
"32",1841,"31","0.010531","0.009096","0.009810"
"33",1841,"32","0.010891","0.009568","0.010233"
"34",1841,"33","0.011077","0.009389","0.010231"
"35",1841,"34","0.010575","0.008429","0.009487"
"36",1841,"35","0.011095","0.008338","0.009689"
"37",1841,"36","0.012638","0.009216","0.010897"
"38",1841,"37","0.012928","0.009327","0.011099"
"39",1841,"38","0.013421","0.009717","0.011540"
"40",1841,"39","0.013065","0.009563","0.011276"
"41",1841,"40","0.012748","0.009504","0.011079"
"42",1841,"41","0.013692","0.010666","0.012148"
"43",1841,"42","0.014422","0.011809","0.013107"
"44",1841,"43","0.014278","0.011847","0.013053"
"45",1841,"44","0.012759","0.010718","0.011730"
"46",1841,"45","0.012538","0.010888","0.011716"
"47",1841,"46","0.014091","0.013027","0.013577"
"48",1841,"47","0.014088","0.013704","0.013908"
"49",1841,"48","0.014388","0.014466","0.014424"
"50",1841,"49","0.014602","0.014993","0.014777"
"51",1841,"50","0.015321","0.015587","0.015439"
"52",1841,"51","0.017267","0.017586","0.017409"
"53",1841,"52","0.018924","0.019731","0.019279"
"54",1841,"53","0.019557","0.020852","0.020131"
"55",1841,"54","0.017315","0.018576","0.017886"
"56",1841,"55","0.017010","0.018702","0.017793"
"57",1841,"56","0.020140","0.022937","0.021444"
"58",1841,"57","0.021060","0.024489","0.022665"
"59",1841,"58","0.022236","0.025960","0.023982"
"60",1841,"59","0.023554","0.027241","0.025281"
"61",1841,"60","0.025593","0.028176","0.026821"
"62",1841,"61","0.029439","0.031705","0.030522"
"63",1841,"62","0.034056","0.037295","0.035588"
"64",1841,"63","0.037055","0.041134","0.038978"
"65",1841,"64","0.036192","0.040110","0.038055"
"66",1841,"65","0.038983","0.043317","0.041063"
"67",1841,"66","0.046376","0.052222","0.049176"
"68",1841,"67","0.048339","0.054616","0.051332"
"69",1841,"68","0.052255","0.057636","0.054828"
"70",1841,"69","0.055639","0.058502","0.057020"
"71",1841,"70","0.059595","0.059980","0.059781"
"72",1841,"71","0.066898","0.066803","0.066853"
"73",1841,"72","0.073535","0.073767","0.073645"
"74",1841,"73","0.079796","0.079961","0.079874"
"75",1841,"74","0.080475","0.081392","0.080906"
"76",1841,"75","0.085460","0.086909","0.086144"
"77",1841,"76","0.100166","0.102332","0.101193"
"78",1841,"77","0.106138","0.111169","0.108504"
"79",1841,"78","0.111675","0.120260","0.115665"
"80",1841,"79","0.117710","0.128458","0.122672"
"81",1841,"80","0.135445","0.150158","0.142165"
"82",1841,"81","0.148598","0.165917","0.156440"
"83",1841,"82","0.162619","0.182136","0.171373"
"84",1841,"83","0.177240","0.197870","0.186398"
"85",1841,"84","0.191719","0.211271","0.200299"
"86",1841,"85","0.205397","0.220595","0.211983"
"87",1841,"86","0.219369","0.228929","0.223456"
"88",1841,"87","0.234350","0.238513","0.236102"
"89",1841,"88","0.249995","0.250701","0.250287"
"90",1841,"89","0.264857","0.265948","0.265300"
"91",1841,"90","0.277199","0.285388","0.280472"
"92",1841,"91","0.286337","0.303699","0.293179"
"93",1841,"92","0.293439","0.316754","0.302556"
"94",1841,"93","0.301165","0.322586","0.309587"
"95",1841,"94","0.314146","0.326202","0.318950"
"96",1841,"95","0.340783","0.330600","0.336624"
"97",1841,"96","0.361349","0.312732","0.340587"
"98",1841,"97","0.354175","0.310345","0.336081"
"99",1841,"98","0.363944","0.378838","0.369325"
"100",1841,"99","0.407508","0.404603","0.406425"
"101",1841,"100","0.421824","0.552756","0.475257"
"102",1841,"101","0.462236","0.707022","0.556279"
"103",1841,"102","0.584718","1.068000","0.756949"
"104",1841,"103","0.000000","6.000000","0.789474"
"105",1841,"104",".",".","."
"106",1841,"105",".",".","."
"107",1841,"106",".",".","."
"108",1841,"107",".",".","."
"109",1841,"108",".",".","."
"110",1841,"109",".",".","."
"111",1841,"110+",".",".","."
"112",1842,"0","0.160108","0.191811","0.176212"
"113",1842,"1","0.084947","0.080682","0.082796"
"114",1842,"2","0.044142","0.042162","0.043142"
"115",1842,"3","0.029418","0.028904","0.029158"
"116",1842,"4","0.021934","0.019395","0.020653"
"117",1842,"5","0.015800","0.015009","0.015400"
"118",1842,"6","0.013647","0.012540","0.013086"
"119",1842,"7","0.012067","0.010257","0.011148"
"120",1842,"8","0.010608","0.008976","0.009778"
"121",1842,"9","0.010089","0.007778","0.008911"
"122",1842,"10","0.009058","0.006474","0.007738"
"123",1842,"11","0.008239","0.005505","0.006834"
"124",1842,"12","0.007781","0.005040","0.006382"
"125",1842,"13","0.007726","0.005186","0.006467"
"126",1842,"14","0.008401","0.005773","0.007110"
"127",1842,"15","0.009117","0.006389","0.007769"
"128",1842,"16","0.009466","0.006807","0.008133"
"129",1842,"17","0.009732","0.007364","0.008531"
"130",1842,"18","0.009633","0.008135","0.008879"
"131",1842,"19","0.009475","0.009077","0.009276"
"132",1842,"20","0.009252","0.010024","0.009640"
"133",1842,"21","0.009312","0.010936","0.010133"
"134",1842,"22","0.009510","0.011734","0.010631"
"135",1842,"23","0.009785","0.012073","0.010938"
"136",1842,"24","0.010438","0.012291","0.011369"
"137",1842,"25","0.009919","0.010636","0.010279"
"138",1842,"26","0.009970","0.009647","0.009808"
"139",1842,"27","0.010777","0.009680","0.010228"
"140",1842,"28","0.010651","0.009027","0.009841"
"141",1842,"29","0.011010","0.008928","0.009971"
"142",1842,"30","0.010985","0.008624","0.009798"
"143",1842,"31","0.010684","0.008131","0.009388"
"144",1842,"32","0.011137","0.008544","0.009832"
"145",1842,"33","0.011461","0.008943","0.010209"
"146",1842,"34","0.011551","0.008841","0.010192"
"147",1842,"35","0.010904","0.008119","0.009490"
"148",1842,"36","0.011425","0.008400","0.009879"
"149",1842,"37","0.013102","0.009681","0.011358"
"150",1842,"38","0.013550","0.010075","0.011782"
"151",1842,"39","0.014294","0.010649","0.012439"
"152",1842,"40","0.014087","0.010430","0.012216"
"153",1842,"41","0.013590","0.010048","0.011765"
"154",1842,"42","0.014319","0.011006","0.012626"
"155",1842,"43","0.014711","0.012037","0.013364"
"156",1842,"44","0.014078","0.012049","0.013054"
"157",1842,"45","0.012138","0.011045","0.011587"
"158",1842,"46","0.011976","0.011743","0.011860"
"159",1842,"47","0.013775","0.014735","0.014239"
"160",1842,"48","0.014172","0.016017","0.015037"
"161",1842,"49","0.014955","0.017199","0.015981"
"162",1842,"50","0.015538","0.017783","0.016542"
"163",1842,"51","0.016124","0.018067","0.016987"
"164",1842,"52","0.017965","0.019958","0.018848"
"165",1842,"53","0.019592","0.022046","0.020672"
"166",1842,"54","0.020251","0.023026","0.021478"
"167",1842,"55","0.018115","0.020345","0.019125"
"168",1842,"56","0.018622","0.020673","0.019570"
"169",1842,"57","0.023159","0.025768","0.024374"
"170",1842,"58","0.025053","0.027848","0.026360"
"171",1842,"59","0.026986","0.029840","0.028322"
"172",1842,"60","0.028585","0.031444","0.029922"
"173",1842,"61","0.030101","0.032049","0.031026"
"174",1842,"62","0.033603","0.035476","0.034497"
"175",1842,"63","0.037960","0.041110","0.039448"
"176",1842,"64","0.040394","0.044515","0.042333"
"177",1842,"65","0.038675","0.042450","0.040467"
"178",1842,"66","0.041817","0.045640","0.043648"
"179",1842,"67","0.050305","0.055680","0.052872"
"180",1842,"68","0.052556","0.059030","0.055634"
"181",1842,"69","0.056896","0.063705","0.060142"
"182",1842,"70","0.060266","0.066231","0.063137"
"183",1842,"71","0.063435","0.068978","0.066112"
"184",1842,"72","0.070578","0.077846","0.074046"
"185",1842,"73","0.077550","0.086500","0.081768"
"186",1842,"74","0.084823","0.093575","0.088936"
"187",1842,"75","0.086531","0.093941","0.090004"
"188",1842,"76","0.094337","0.099423","0.096733"
"189",1842,"77","0.114450","0.117274","0.115786"
"190",1842,"78","0.123545","0.126505","0.124933"
"191",1842,"79","0.131408","0.135696","0.133394"
"192",1842,"80","0.146599","0.152206","0.149167"
"193",1842,"81","0.161116","0.167442","0.163988"
"194",1842,"82","0.176450","0.183895","0.179798"
"195",1842,"83","0.192189","0.201057","0.196136"
"196",1842,"84","0.207379","0.217706","0.211925"
"197",1842,"85","0.221049","0.232600","0.226077"
"198",1842,"86","0.234503","0.247352","0.240033"
"199",1842,"87","0.248240","0.263222","0.254606"
"200",1842,"88","0.261906","0.281180","0.269973"
"201",1842,"89","0.274337","0.302459","0.285879"
"202",1842,"90","0.283776","0.326025","0.300726"
"203",1842,"91","0.290017","0.347473","0.312547"
"204",1842,"92","0.293825","0.364459","0.320931"
"205",1842,"93","0.299435","0.373326","0.327472"
"206",1842,"94","0.319877","0.377930","0.342126"
"207",1842,"95","0.374354","0.394176","0.382152"
"208",1842,"96","0.449425","0.396287","0.427420"
"209",1842,"97","0.521787","0.357392","0.447812"
"210",1842,"98","0.545455","0.351239","0.460290"
"211",1842,"99","0.613941","0.496450","0.570365"
"212",1842,"100","0.477458","0.688385","0.554483"
"213",1842,"101","0.539267","0.945073","0.681586"
"214",1842,"102","0.659111","1.680556","0.938569"
"215",1842,"103","0.924949","6.000000","1.314607"
"216",1842,"104","0.000000",".","0.000000"
"217",1842,"105",".",".","."
"218",1842,"106",".",".","."
"219",1842,"107",".",".","."
"220",1842,"108",".",".","."
"221",1842,"109",".",".","."
"222",1842,"110+",".",".","."
"223",1843,"0","0.148207","0.181553","0.165171"
"224",1843,"1","0.073448","0.076220","0.074846"
"225",1843,"2","0.040891","0.041216","0.041055"
"226",1843,"3","0.028322","0.024643","0.026463"
"227",1843,"4","0.018932","0.017359","0.018136"
"228",1843,"5","0.014434","0.014090","0.014260"
"229",1843,"6","0.011675","0.009978","0.010818"
"230",1843,"7","0.010900","0.009134","0.010004"
"231",1843,"8","0.010248","0.008078","0.009145"
"232",1843,"9","0.010173","0.007564","0.008844"
"233",1843,"10","0.008953","0.006391","0.007646"
"234",1843,"11","0.007689","0.005227","0.006430"
"235",1843,"12","0.007019","0.004500","0.005723"
"236",1843,"13","0.006850","0.004290","0.005542"
"237",1843,"14","0.007220","0.004711","0.005975"
"238",1843,"15","0.008313","0.005567","0.006962"
"239",1843,"16","0.009030","0.006229","0.007644"
"240",1843,"17","0.009299","0.006678","0.007984"
"241",1843,"18","0.009525","0.007316","0.008403"
"242",1843,"19","0.009424","0.008220","0.008817"
"243",1843,"20","0.009338","0.009273","0.009306"
"244",1843,"21","0.009353","0.010030","0.009693"
"245",1843,"22","0.009621","0.010600","0.010115"
"246",1843,"23","0.009924","0.010932","0.010432"
"247",1843,"24","0.010179","0.010665","0.010424"
"248",1843,"25","0.010690","0.010214","0.010450"
"249",1843,"26","0.009938","0.008642","0.009287"
"250",1843,"27","0.009818","0.007873","0.008840"
"251",1843,"28","0.010509","0.008113","0.009310"
"252",1843,"29","0.010345","0.007947","0.009149"
"253",1843,"30","0.010713","0.008349","0.009531"
"254",1843,"31","0.010704","0.008341","0.009515"
"255",1843,"32","0.010441","0.008005","0.009203"
"256",1843,"33","0.010954","0.008481","0.009707"
"257",1843,"34","0.011374","0.008857","0.010120"
"258",1843,"35","0.011609","0.008681","0.010139"
"259",1843,"36","0.011155","0.007999","0.009550"
"260",1843,"37","0.011855","0.008369","0.010071"
"261",1843,"38","0.013702","0.009805","0.011711"
"262",1843,"39","0.014160","0.010396","0.012241"
"263",1843,"40","0.014769","0.011157","0.012928"
"264",1843,"41","0.014107","0.010890","0.012458"
"265",1843,"42","0.013240","0.010443","0.011797"
"266",1843,"43","0.013709","0.011447","0.012552"
"267",1843,"44","0.013947","0.012578","0.013257"
"268",1843,"45","0.013407","0.012710","0.013055"
"269",1843,"46","0.012036","0.011850","0.011942"
"270",1843,"47","0.012414","0.012715","0.012564"
"271",1843,"48","0.014748","0.015888","0.015299"
"272",1843,"49","0.015366","0.016887","0.016079"
"273",1843,"50","0.016047","0.017478","0.016701"
"274",1843,"51","0.016047","0.017416","0.016658"
"275",1843,"52","0.016157","0.017268","0.016650"
"276",1843,"53","0.017755","0.018935","0.018277"
"277",1843,"54","0.019353","0.021075","0.020111"
"278",1843,"55","0.020275","0.022464","0.021242"
"279",1843,"56","0.018619","0.020362","0.019408"
"280",1843,"57","0.019487","0.021201","0.020279"
"281",1843,"58","0.024339","0.027025","0.025588"
"282",1843,"59","0.025941","0.029580","0.027638"
"283",1843,"60","0.027122","0.031784","0.029300"
"284",1843,"61","0.027644","0.032970","0.030129"
"285",1843,"62","0.028507","0.033011","0.030642"
"286",1843,"63","0.031883","0.036100","0.033892"
"287",1843,"64","0.036792","0.041495","0.039008"
"288",1843,"65","0.040582","0.044666","0.042498"
"289",1843,"66","0.040430","0.042694","0.041502"
"290",1843,"67","0.045171","0.046378","0.045748"
"291",1843,"68","0.055557","0.057520","0.056493"
"292",1843,"69","0.058014","0.061503","0.059668"
"293",1843,"70","0.061979","0.066739","0.064242"
"294",1843,"71","0.064156","0.068721","0.066347"
"295",1843,"72","0.066327","0.070792","0.068478"
"296",1843,"73","0.073383","0.079665","0.076371"
"297",1843,"74","0.080791","0.088355","0.084340"
"298",1843,"75","0.089098","0.095417","0.092055"
"299",1843,"76","0.091037","0.095468","0.093107"
"300",1843,"77","0.099509","0.101104","0.100259"
"301",1843,"78","0.121871","0.120483","0.121214"
"302",1843,"79","0.130209","0.129532","0.129892"
"303",1843,"80","0.138094","0.141181","0.139515"
"304",1843,"81","0.149642","0.154379","0.151806"
"305",1843,"82","0.162381","0.169403","0.165558"
"306",1843,"83","0.175850","0.185923","0.180360"
"307",1843,"84","0.189495","0.203353","0.195626"
"308",1843,"85","0.202806","0.220910","0.210715"
"309",1843,"86","0.216321","0.238145","0.225734"
"310",1843,"87","0.230362","0.254546","0.240659"
"311",1843,"88","0.244530","0.268570","0.254625"
"312",1843,"89","0.258243","0.277759","0.266304"
"313",1843,"90","0.270787","0.279403","0.274272"
"314",1843,"91","0.280866","0.273324","0.277886"
"315",1843,"92","0.288188","0.261166","0.277742"
"316",1843,"93","0.292691","0.251326","0.277009"
"317",1843,"94","0.300722","0.268067","0.288452"
"318",1843,"95","0.327186","0.353416","0.337122"
"319",1843,"96","0.368810","0.495558","0.417697"
"320",1843,"97","0.419606","0.658689","0.516606"
"321",1843,"98","0.457868","0.728849","0.580335"
"322",1843,"99","0.451744","0.865122","0.626708"
"323",1843,"100","0.681853","0.549474","0.638540"
"324",1843,"101","0.804805","0.728155","0.778732"
"325",1843,"102","1.065680","1.582245","1.200820"
"326",1843,"103","1.847328",".","1.847328"
"327",1843,"104","4.166667",".","4.166667"
"328",1843,"105",".",".","."
"329",1843,"106",".",".","."
"330",1843,"107",".",".","."
"331",1843,"108",".",".","."
"332",1843,"109",".",".","."
"333",1843,"110+",".",".","."
"334",1844,"0","0.137275","0.171417","0.154601"
"335",1844,"1","0.064736","0.065969","0.065358"
"336",1844,"2","0.035301","0.033897","0.034593"
"337",1844,"3","0.022953","0.021291","0.022114"
"338",1844,"4","0.015454","0.014962","0.015205"
"339",1844,"5","0.012564","0.010150","0.011342"
"340",1844,"6","0.010630","0.008277","0.009442"
"341",1844,"7","0.009093","0.007614","0.008346"
"342",1844,"8","0.008686","0.006933","0.007796"
"343",1844,"9","0.008679","0.006959","0.007805"
"344",1844,"10","0.007949","0.005904","0.006907"
"345",1844,"11","0.007246","0.004816","0.006005"
"346",1844,"12","0.006818","0.004111","0.005432"
"347",1844,"13","0.006814","0.003868","0.005296"
"348",1844,"14","0.007143","0.004164","0.005619"
"349",1844,"15","0.007743","0.005077","0.006418"
"350",1844,"16","0.008601","0.006178","0.007407"
"351",1844,"17","0.009023","0.006952","0.007997"
"352",1844,"18","0.009098","0.007448","0.008269"
"353",1844,"19","0.009230","0.008120","0.008666"
"354",1844,"20","0.009142","0.008983","0.009062"
"355",1844,"21","0.009168","0.009687","0.009428"
"356",1844,"22","0.009262","0.010015","0.009640"
"357",1844,"23","0.009541","0.010147","0.009847"
"358",1844,"24","0.009776","0.010003","0.009890"
"359",1844,"25","0.009907","0.009367","0.009635"
"360",1844,"26","0.010368","0.009070","0.009715"
"361",1844,"27","0.009660","0.007935","0.008793"
"362",1844,"28","0.009626","0.007549","0.008580"
"363",1844,"29","0.010459","0.008178","0.009315"
"364",1844,"30","0.010464","0.008334","0.009400"
"365",1844,"31","0.010928","0.008754","0.009840"
"366",1844,"32","0.010952","0.008657","0.009796"
"367",1844,"33","0.010677","0.008217","0.009426"
"368",1844,"34","0.011169","0.008610","0.009878"
"369",1844,"35","0.011547","0.008930","0.010242"
"370",1844,"36","0.011792","0.008865","0.010321"
"371",1844,"37","0.011355","0.008312","0.009805"
"372",1844,"38","0.012120","0.008854","0.010446"
"373",1844,"39","0.014098","0.010553","0.012284"
"374",1844,"40","0.014589","0.011286","0.012903"
"375",1844,"41","0.015003","0.011953","0.013445"
"376",1844,"42","0.014067","0.011453","0.012725"
"377",1844,"43","0.012958","0.010786","0.011836"
"378",1844,"44","0.013174","0.011626","0.012381"
"379",1844,"45","0.013218","0.012584","0.012898"
"380",1844,"46","0.012862","0.012641","0.012751"
"381",1844,"47","0.011786","0.011776","0.011781"
"382",1844,"48","0.012448","0.012704","0.012576"
"383",1844,"49","0.015176","0.016073","0.015609"
"384",1844,"50","0.016125","0.017366","0.016706"
"385",1844,"51","0.016951","0.018405","0.017615"
"386",1844,"52","0.017073","0.018707","0.017803"
"387",1844,"53","0.017409","0.018788","0.018021"
"388",1844,"54","0.019502","0.020757","0.020057"
"389",1844,"55","0.021763","0.023149","0.022372"
"390",1844,"56","0.023340","0.024685","0.023933"
"391",1844,"57","0.021720","0.022330","0.021996"
"392",1844,"58","0.022898","0.023305","0.023086"
"393",1844,"59","0.028697","0.029965","0.029286"
"394",1844,"60","0.030354","0.032887","0.031534"
"395",1844,"61","0.031318","0.035068","0.033066"
"396",1844,"62","0.031448","0.036194","0.033656"
"397",1844,"63","0.031971","0.036252","0.033996"
"398",1844,"64","0.035352","0.040021","0.037572"
"399",1844,"65","0.040465","0.046864","0.043472"
"400",1844,"66","0.044601","0.051651","0.047899"
"401",1844,"67","0.044802","0.050010","0.047265"
"402",1844,"68","0.051401","0.054928","0.053086"
"403",1844,"69","0.066102","0.068923","0.067445"
"404",1844,"70","0.071993","0.073344","0.072633"
"405",1844,"71","0.079462","0.078704","0.079102"
"406",1844,"72","0.083402","0.080181","0.081857"
"407",1844,"73","0.086000","0.082316","0.084226"
"408",1844,"74","0.093872","0.093671","0.093777"
"409",1844,"75","0.100453","0.105647","0.102883"
"410",1844,"76","0.107439","0.115896","0.111383"
"411",1844,"77","0.106289","0.116108","0.110861"
"412",1844,"78","0.114229","0.122905","0.118298"
"413",1844,"79","0.140898","0.147323","0.143934"
"414",1844,"80","0.147217","0.156329","0.151426"
"415",1844,"81","0.160468","0.167647","0.163763"
"416",1844,"82","0.175077","0.181040","0.177791"
"417",1844,"83","0.190367","0.196069","0.192937"
"418",1844,"84","0.204926","0.211945","0.208052"
"419",1844,"85","0.217857","0.228074","0.222346"
"420",1844,"86","0.231184","0.244896","0.237120"
"421",1844,"87","0.246236","0.262512","0.253180"
"422",1844,"88","0.263937","0.280963","0.271102"
"423",1844,"89","0.285780","0.300722","0.291985"
"424",1844,"90","0.314243","0.323469","0.318025"
"425",1844,"91","0.346005","0.347641","0.346665"
"426",1844,"92","0.377451","0.369070","0.374122"
"427",1844,"93","0.403997","0.383457","0.395946"
"428",1844,"94","0.418842","0.393775","0.409173"
"429",1844,"95","0.421457","0.410443","0.417294"
"430",1844,"96","0.418941","0.430354","0.423167"
"431",1844,"97","0.412042","0.457844","0.428493"
"432",1844,"98","0.388666","0.448154","0.410163"
"433",1844,"99","0.353820","0.342857","0.349276"
"434",1844,"100","0.579412","0.638205","0.603156"
"435",1844,"101","0.650350","0.754527","0.684913"
"436",1844,"102","0.795848","1.191176","0.922353"
"437",1844,"103","1.381703","0.000000","1.045346"
"438",1844,"104",".",".","."
"439",1844,"105",".",".","."
"440",1844,"106",".",".","."
"441",1844,"107",".",".","."
"442",1844,"108",".",".","."
"443",1844,"109",".",".","."
"444",1844,"110+",".",".","."
"445",1845,"0","0.149103","0.184341","0.166943"
"446",1845,"1","0.070813","0.068674","0.069736"
"447",1845,"2","0.035206","0.031981","0.033578"
"448",1845,"3","0.023962","0.021005","0.022470"
"449",1845,"4","0.015461","0.013939","0.014692"
"450",1845,"5","0.011931","0.010131","0.011020"
"451",1845,"6","0.010441","0.008575","0.009495"
"452",1845,"7","0.009556","0.007295","0.008413"
"453",1845,"8","0.008773","0.006664","0.007705"
"454",1845,"9","0.009041","0.007093","0.008052"
"455",1845,"10","0.008562","0.006134","0.007326"
"456",1845,"11","0.008067","0.005059","0.006532"
"457",1845,"12","0.007863","0.004399","0.006091"
"458",1845,"13","0.007899","0.004126","0.005964"
"459",1845,"14","0.008338","0.004310","0.006259"
"460",1845,"15","0.008980","0.004976","0.006928"
"461",1845,"16","0.009496","0.006043","0.007778"
"462",1845,"17","0.010191","0.007257","0.008744"
"463",1845,"18","0.010326","0.008102","0.009223"
"464",1845,"19","0.010039","0.008645","0.009338"
"465",1845,"20","0.009812","0.009337","0.009570"
"466",1845,"21","0.009435","0.009950","0.009695"
"467",1845,"22","0.009247","0.010322","0.009785"
"468",1845,"23","0.009179","0.010279","0.009731"
"469",1845,"24","0.009342","0.009997","0.009673"
"470",1845,"25","0.009535","0.009492","0.009514"
"471",1845,"26","0.009773","0.008963","0.009365"
"472",1845,"27","0.010386","0.008891","0.009634"
"473",1845,"28","0.009811","0.007969","0.008885"
"474",1845,"29","0.009908","0.007757","0.008824"
"475",1845,"30","0.010879","0.008504","0.009687"
"476",1845,"31","0.010885","0.008509","0.009697"
"477",1845,"32","0.011377","0.008794","0.010083"
"478",1845,"33","0.011443","0.008644","0.010031"
"479",1845,"34","0.011227","0.008237","0.009703"
"480",1845,"35","0.011859","0.008771","0.010298"
"481",1845,"36","0.012369","0.009352","0.010862"
"482",1845,"37","0.012628","0.009463","0.011034"
"483",1845,"38","0.012020","0.008913","0.010436"
"484",1845,"39","0.012570","0.009420","0.010953"
"485",1845,"40","0.014203","0.011019","0.012571"
"486",1845,"41","0.014183","0.011498","0.012810"
"487",1845,"42","0.014240","0.012085","0.013138"
"488",1845,"43","0.013217","0.011709","0.012442"
"489",1845,"44","0.012237","0.011356","0.011781"
"490",1845,"45","0.012748","0.012790","0.012769"
"491",1845,"46","0.013365","0.014391","0.013882"
"492",1845,"47","0.013518","0.014734","0.014132"
"493",1845,"48","0.012688","0.013681","0.013189"
"494",1845,"49","0.013541","0.014412","0.013975"
"495",1845,"50","0.016435","0.017536","0.016966"
"496",1845,"51","0.017080","0.018343","0.017671"
"497",1845,"52","0.017509","0.019090","0.018230"
"498",1845,"53","0.017192","0.019325","0.018143"
"499",1845,"54","0.017101","0.019622","0.018218"
"500",1845,"55","0.018779","0.022224","0.020301"
"501",1845,"56","0.020822","0.025452","0.022853"
"502",1845,"57","0.022536","0.027672","0.024798"
"503",1845,"58","0.021412","0.025231","0.023136"
"504",1845,"59","0.023407","0.026467","0.024818"
"505",1845,"60","0.030757","0.034146","0.032329"
"506",1845,"61","0.033633","0.037025","0.035210"
"507",1845,"62","0.035394","0.038994","0.037069"
"508",1845,"63","0.035816","0.039828","0.037679"
"509",1845,"64","0.036333","0.039534","0.037844"
"510",1845,"65","0.039922","0.043551","0.041644"
"511",1845,"66","0.045531","0.051322","0.048244"
"512",1845,"67","0.049794","0.056895","0.053104"
"513",1845,"68","0.049217","0.055064","0.051974"
"514",1845,"69","0.055757","0.060919","0.058217"
"515",1845,"70","0.071031","0.077700","0.074198"
"516",1845,"71","0.075179","0.082758","0.078758"
"517",1845,"72","0.081202","0.088698","0.084755"
"518",1845,"73","0.083789","0.089666","0.086607"
"519",1845,"74","0.085449","0.091182","0.088208"
"520",1845,"75","0.093510","0.103534","0.098258"
"521",1845,"76","0.101375","0.116452","0.108392"
"522",1845,"77","0.110093","0.127558","0.118182"
"523",1845,"78","0.109537","0.126765","0.117501"
"524",1845,"79","0.119422","0.134767","0.126573"
"525",1845,"80","0.145511","0.165533","0.154726"
"526",1845,"81","0.159914","0.180331","0.169271"
"527",1845,"82","0.175588","0.196846","0.185271"
"528",1845,"83","0.191983","0.214509","0.202159"
"529",1845,"84","0.207339","0.231074","0.217950"
"530",1845,"85","0.219717","0.244226","0.230533"
"531",1845,"86","0.231296","0.256409","0.242214"
"532",1845,"87","0.243590","0.269097","0.254504"
"533",1845,"88","0.257077","0.282345","0.267726"
"534",1845,"89","0.272886","0.298078","0.283358"
"535",1845,"90","0.292874","0.319592","0.303845"
"536",1845,"91","0.315789","0.342976","0.326827"
"537",1845,"92","0.341125","0.367296","0.351612"
"538",1845,"93","0.366585","0.387026","0.374681"
"539",1845,"94","0.391503","0.398849","0.394392"
"540",1845,"95","0.416470","0.411996","0.414735"
"541",1845,"96","0.434402","0.417555","0.428013"
"542",1845,"97","0.459246","0.421180","0.445139"
"543",1845,"98","0.503026","0.444551","0.482128"
"544",1845,"99","0.567890","0.467699","0.531402"
"545",1845,"100","0.616427","0.801378","0.693113"
"546",1845,"101","0.727019","0.937644","0.806255"
"547",1845,"102","0.956897","1.483333","1.104037"
"548",1845,"103","1.732394","3.829787","2.253968"
"549",1845,"104","6.000000",".","6.000000"
"550",1845,"105",".",".","."
"551",1845,"106",".",".","."
"552",1845,"107",".",".","."
"553",1845,"108",".",".","."
"554",1845,"109",".",".","."
"555",1845,"110+",".",".","."
"556",1846,"0","0.177864","0.215273","0.196729"
"557",1846,"1","0.079255","0.081200","0.080232"
"558",1846,"2","0.040095","0.037114","0.038592"
"559",1846,"3","0.023933","0.021842","0.022876"
"560",1846,"4","0.016483","0.014763","0.015614"
"561",1846,"5","0.012756","0.011094","0.011915"
"562",1846,"6","0.010837","0.008622","0.009715"
"563",1846,"7","0.009051","0.007837","0.008435"
"564",1846,"8","0.008605","0.007288","0.007939"
"565",1846,"9","0.009941","0.007266","0.008586"
"566",1846,"10","0.009604","0.006806","0.008181"
"567",1846,"11","0.008826","0.006207","0.007491"
"568",1846,"12","0.008462","0.005772","0.007087"
"569",1846,"13","0.008530","0.005513","0.006985"
"570",1846,"14","0.008980","0.005383","0.007132"
"571",1846,"15","0.009860","0.005468","0.007590"
"572",1846,"16","0.010570","0.005962","0.008204"
